dep,dur,mem,jour,temp,prec,pointe
5/21/2021 8:50,803,0,vendredi,25.3,0,1
5/14/2021 9:22,1846,0,vendredi,17.8,0,1
5/14/2021 8:33,1343,0,vendredi,17.8,0,1
5/21/2021 9:53,412,0,vendredi,25.3,0,1
5/7/2021 8:37,761,0,vendredi,9.7,0,1
5/7/2021 13:04,326,0,vendredi,9.7,0,3
5/7/2021 15:00,636,0,vendredi,9.7,0,3
5/14/2021 19:52,4508,0,vendredi,17.8,0,3
5/28/2021 20:38,417,0,vendredi,7.8,0,3
5/14/2021 12:52,1059,0,vendredi,17.8,0,3
5/7/2021 17:36,1561,0,vendredi,9.7,0,2
5/7/2021 18:20,937,0,vendredi,9.7,0,2
5/28/2021 18:08,492,0,vendredi,7.8,0,2
5/28/2021 17:55,1127,0,vendredi,7.8,0,2
5/14/2021 16:08,944,0,vendredi,17.8,0,2
6/25/2021 8:46,980,0,vendredi,22.2,0,1
6/25/2021 7:01,1800,0,vendredi,22.2,0,1
6/25/2021 6:43,299,0,vendredi,22.2,0,1
6/11/2021 8:50,982,0,vendredi,19.7,0.2,1
6/11/2021 8:43,999,0,vendredi,19.7,0.2,1
6/4/2021 11:07,671,0,vendredi,22,0,3
6/25/2021 19:12,594,0,vendredi,22.2,0,3
6/11/2021 23:13,312,0,vendredi,19.7,0.2,3
6/25/2021 0:34,1586,0,vendredi,22.2,0,3
6/25/2021 1:11,212,0,vendredi,22.2,0,3
6/11/2021 15:32,2113,0,vendredi,19.7,0.2,2
6/4/2021 15:11,603,0,vendredi,22,0,2
6/4/2021 17:51,959,0,vendredi,22,0,2
6/11/2021 16:52,1387,0,vendredi,19.7,0.2,2
6/18/2021 18:07,1970,0,vendredi,21.2,4.8,2
7/30/2021 9:16,375,0,vendredi,16.5,0,1
7/30/2021 8:23,943,0,vendredi,16.5,0,1
7/9/2021 6:35,137,0,vendredi,18.1,0,1
7/30/2021 8:50,333,0,vendredi,16.5,0,1
7/2/2021 7:10,464,0,vendredi,17.6,0,1
7/30/2021 10:29,1209,0,vendredi,16.5,0,3
7/2/2021 21:48,1909,0,vendredi,17.6,0,3
7/30/2021 21:06,3724,0,vendredi,16.5,0,3
7/23/2021 14:55,913,0,vendredi,21,0,3
7/30/2021 13:31,422,0,vendredi,16.5,0,3
7/2/2021 18:33,1081,0,vendredi,17.6,0,2
7/9/2021 18:43,1692,0,vendredi,18.1,0,2
7/16/2021 17:35,226,0,vendredi,22,0,2
7/16/2021 18:36,1180,0,vendredi,22,0,2
7/30/2021 15:48,643,0,vendredi,16.5,0,2
8/6/2021 9:22,334,0,vendredi,25.1,0.2,1
8/20/2021 8:52,204,0,vendredi,25.9,0,1
8/20/2021 9:15,1433,0,vendredi,25.9,0,1
8/27/2021 9:30,846,0,vendredi,21.2,0,1
8/27/2021 9:54,1295,0,vendredi,21.2,0,1
8/13/2021 1:44,1663,0,vendredi,27,0.2,3
8/27/2021 22:56,5033,0,vendredi,21.2,0,3
8/6/2021 12:54,730,0,vendredi,25.1,0.2,3
8/6/2021 13:32,991,0,vendredi,25.1,0.2,3
8/6/2021 13:41,735,0,vendredi,25.1,0.2,3
8/20/2021 17:09,1902,0,vendredi,25.9,0,2
8/6/2021 18:02,847,0,vendredi,25.1,0.2,2
8/6/2021 15:39,615,0,vendredi,25.1,0.2,2
8/27/2021 17:57,769,0,vendredi,21.2,0,2
8/6/2021 16:30,918,0,vendredi,25.1,0.2,2
9/3/2021 8:41,523,0,vendredi,18,0,1
9/17/2021 9:19,931,0,vendredi,19.8,0,1
9/10/2021 8:36,579,0,vendredi,17.1,0.3,1
9/3/2021 9:05,113,0,vendredi,18,0,1
9/10/2021 9:33,670,0,vendredi,17.1,0.3,1
9/10/2021 22:11,555,0,vendredi,17.1,0.3,3
9/17/2021 11:47,1500,0,vendredi,19.8,0,3
9/24/2021 12:58,2250,0,vendredi,18.3,26.5,3
9/10/2021 0:07,1521,0,vendredi,17.1,0.3,3
9/17/2021 11:19,412,0,vendredi,19.8,0,3
9/3/2021 15:24,348,0,vendredi,18,0,2
9/24/2021 17:23,4340,0,vendredi,18.3,26.5,2
9/17/2021 15:59,322,0,vendredi,19.8,0,2
9/10/2021 17:24,874,0,vendredi,17.1,0.3,2
9/10/2021 18:39,748,0,vendredi,17.1,0.3,2
10/1/2021 7:59,174,0,vendredi,12.5,0,1
10/1/2021 7:32,776,0,vendredi,12.5,0,1
10/15/2021 7:34,1097,0,vendredi,18.4,0,1
10/8/2021 9:02,1293,0,vendredi,15.4,0,1
10/8/2021 6:45,464,0,vendredi,15.4,0,1
10/1/2021 19:30,578,0,vendredi,12.5,0,3
10/22/2021 0:46,891,0,vendredi,8.7,13.8,3
10/8/2021 20:10,1855,0,vendredi,15.4,0,3
10/22/2021 1:41,1121,0,vendredi,8.7,13.8,3
10/15/2021 19:36,275,0,vendredi,18.4,0,3
10/8/2021 18:51,1371,0,vendredi,15.4,0,2
10/22/2021 18:56,1057,0,vendredi,8.7,13.8,2
10/15/2021 18:55,664,0,vendredi,18.4,0,2
10/29/2021 17:46,1412,0,vendredi,7.8,0,2
10/8/2021 18:52,705,0,vendredi,15.4,0,2
5/3/2021 7:49,1240,0,lundi,7.6,0,1
5/3/2021 8:02,711,0,lundi,7.6,0,1
5/24/2021 9:06,597,0,lundi,14.4,0,1
5/3/2021 7:40,657,0,lundi,7.6,0,1
5/24/2021 8:41,1472,0,lundi,14.4,0,1
5/31/2021 13:47,491,0,lundi,15.7,0,3
5/31/2021 19:19,1649,0,lundi,15.7,0,3
5/31/2021 11:21,565,0,lundi,15.7,0,3
5/10/2021 21:10,899,0,lundi,11.4,0,3
5/10/2021 12:52,2149,0,lundi,11.4,0,3
5/10/2021 17:59,1682,0,lundi,11.4,0,2
5/31/2021 17:24,778,0,lundi,15.7,0,2
5/17/2021 18:19,689,0,lundi,17.9,0.2,2
5/24/2021 17:06,5528,0,lundi,14.4,0,2
5/10/2021 15:08,3062,0,lundi,11.4,0,2
6/21/2021 9:05,441,0,lundi,24.1,2.9,1
6/21/2021 7:32,569,0,lundi,24.1,2.9,1
6/28/2021 6:30,93,0,lundi,27,2.3,1
6/21/2021 8:44,1451,0,lundi,24.1,2.9,1
6/28/2021 9:21,413,0,lundi,27,2.3,1
6/28/2021 20:47,682,0,lundi,27,2.3,3
6/28/2021 20:09,807,0,lundi,27,2.3,3
6/28/2021 19:18,215,0,lundi,27,2.3,3
6/7/2021 20:43,1023,0,lundi,27.6,0,3
6/28/2021 22:10,386,0,lundi,27,2.3,3
6/14/2021 18:43,144,0,lundi,20.6,7.8,2
6/28/2021 18:23,740,0,lundi,27,2.3,2
6/21/2021 17:38,415,0,lundi,24.1,2.9,2
6/21/2021 17:01,617,0,lundi,24.1,2.9,2
6/28/2021 17:19,1344,0,lundi,27,2.3,2
7/19/2021 8:32,1030,0,lundi,23.3,0,1
7/5/2021 9:41,615,0,lundi,20.2,0,1
7/26/2021 8:49,1459,0,lundi,23.5,0,1
7/5/2021 9:01,226,0,lundi,20.2,0,1
7/5/2021 6:43,370,0,lundi,20.2,0,1
7/12/2021 10:55,665,0,lundi,23.1,0,3
7/5/2021 12:36,188,0,lundi,20.2,0,3
7/26/2021 23:18,2707,0,lundi,23.5,0,3
7/5/2021 2:13,1182,0,lundi,20.2,0,3
7/5/2021 22:43,2251,0,lundi,20.2,0,3
7/26/2021 15:27,1642,0,lundi,23.5,0,2
7/5/2021 15:20,621,0,lundi,20.2,0,2
7/26/2021 18:06,1944,0,lundi,23.5,0,2
7/5/2021 16:04,619,0,lundi,20.2,0,2
7/26/2021 15:55,805,0,lundi,23.5,0,2
8/16/2021 8:38,673,0,lundi,19.5,0,1
8/16/2021 9:05,994,0,lundi,19.5,0,1
8/16/2021 8:03,620,0,lundi,19.5,0,1
8/2/2021 9:26,697,0,lundi,18.8,0,1
8/30/2021 8:30,754,0,lundi,24.8,5.3,1
8/2/2021 21:29,1083,0,lundi,18.8,0,3
8/23/2021 10:13,1358,0,lundi,26.7,0,3
8/30/2021 22:55,1081,0,lundi,24.8,5.3,3
8/2/2021 20:19,1514,0,lundi,18.8,0,3
8/23/2021 13:12,701,0,lundi,26.7,0,3
8/2/2021 17:23,2263,0,lundi,18.8,0,2
8/2/2021 17:17,1185,0,lundi,18.8,0,2
8/16/2021 18:59,475,0,lundi,19.5,0,2
8/30/2021 18:47,753,0,lundi,24.8,5.3,2
8/30/2021 18:56,616,0,lundi,24.8,5.3,2
9/6/2021 8:58,491,0,lundi,17.4,6.3,1
9/27/2021 8:31,778,0,lundi,13.6,3.1,1
9/27/2021 8:58,447,0,lundi,13.6,3.1,1
9/27/2021 6:39,1277,0,lundi,13.6,3.1,1
9/27/2021 9:09,735,0,lundi,13.6,3.1,1
9/6/2021 5:52,753,0,lundi,17.4,6.3,3
9/13/2021 21:53,605,0,lundi,17.3,0.2,3
9/20/2021 14:50,937,0,lundi,17.3,0,3
9/6/2021 5:24,692,0,lundi,17.4,6.3,3
9/27/2021 19:53,724,0,lundi,13.6,3.1,3
9/20/2021 16:38,967,0,lundi,17.3,0,2
9/13/2021 17:08,1030,0,lundi,17.3,0.2,2
9/20/2021 17:05,433,0,lundi,17.3,0,2
9/27/2021 17:57,414,0,lundi,13.6,3.1,2
9/27/2021 17:18,1814,0,lundi,13.6,3.1,2
10/25/2021 8:31,442,0,lundi,6.5,0.5,1
10/4/2021 8:24,524,0,lundi,12.2,0,1
10/18/2021 8:15,1491,0,lundi,9.7,0.7,1
10/4/2021 9:22,302,0,lundi,12.2,0,1
10/25/2021 7:37,487,0,lundi,6.5,0.5,1
10/4/2021 21:30,939,0,lundi,12.2,0,3
10/11/2021 12:45,1415,0,lundi,18.4,0,3
10/25/2021 19:18,657,0,lundi,6.5,0.5,3
10/18/2021 20:21,620,0,lundi,9.7,0.7,3
10/11/2021 13:56,2095,0,lundi,18.4,0,3
10/11/2021 16:58,553,0,lundi,18.4,0,2
10/25/2021 16:49,1218,0,lundi,6.5,0.5,2
10/11/2021 17:07,3197,0,lundi,18.4,0,2
10/18/2021 18:37,997,0,lundi,9.7,0.7,2
10/11/2021 15:58,112,0,lundi,18.4,0,2
5/15/2021 7:41,1053,0,samedi,17.7,0.2,1
5/29/2021 9:57,485,0,samedi,11.4,0,1
5/8/2021 8:40,3599,0,samedi,11.7,0,1
5/22/2021 9:23,202,0,samedi,23.6,0.3,1
5/8/2021 7:38,330,0,samedi,11.7,0,1
5/29/2021 22:48,1156,0,samedi,11.4,0,3
5/29/2021 19:07,2330,0,samedi,11.4,0,3
5/29/2021 14:56,2658,0,samedi,11.4,0,3
5/15/2021 20:41,1242,0,samedi,17.7,0.2,3
5/8/2021 10:55,490,0,samedi,11.7,0,3
5/8/2021 17:00,2267,0,samedi,11.7,0,2
5/15/2021 17:03,876,0,samedi,17.7,0.2,2
5/22/2021 17:54,1723,0,samedi,23.6,0.3,2
5/15/2021 15:26,1791,0,samedi,17.7,0.2,2
5/15/2021 18:10,1844,0,samedi,17.7,0.2,2
6/12/2021 9:41,1013,0,samedi,19.3,0,1
6/19/2021 9:46,1054,0,samedi,20.7,1.9,1
6/19/2021 9:45,1458,0,samedi,20.7,1.9,1
6/12/2021 7:02,245,0,samedi,19.3,0,1
6/12/2021 9:07,566,0,samedi,19.3,0,1
6/12/2021 0:21,2369,0,samedi,19.3,0,3
6/12/2021 13:45,950,0,samedi,19.3,0,3
6/12/2021 20:42,2267,0,samedi,19.3,0,3
6/5/2021 2:16,980,0,samedi,22.4,14.2,3
6/12/2021 0:32,1193,0,samedi,19.3,0,3
6/19/2021 17:54,3703,0,samedi,20.7,1.9,2
6/12/2021 16:50,810,0,samedi,19.3,0,2
6/19/2021 18:44,1438,0,samedi,20.7,1.9,2
6/19/2021 15:27,562,0,samedi,20.7,1.9,2
6/5/2021 17:12,1407,0,samedi,22.4,14.2,2
7/24/2021 9:31,841,0,samedi,21.9,0.6,1
7/10/2021 9:51,615,0,samedi,19,0,1
7/17/2021 9:07,3479,0,samedi,21.7,0,1
7/3/2021 9:58,1502,0,samedi,16.5,0,1
7/10/2021 9:23,2220,0,samedi,19,0,1
7/24/2021 3:25,465,0,samedi,21.9,0.6,3
7/31/2021 11:29,458,0,samedi,17.9,0,3
7/3/2021 12:09,4130,0,samedi,16.5,0,3
7/24/2021 13:06,3750,0,samedi,21.9,0.6,3
7/24/2021 5:08,1689,0,samedi,21.9,0.6,3
7/10/2021 18:11,771,0,samedi,19,0,2
7/17/2021 17:00,1642,0,samedi,21.7,0,2
7/3/2021 18:15,807,0,samedi,16.5,0,2
7/3/2021 18:47,1413,0,samedi,16.5,0,2
7/3/2021 15:14,874,0,samedi,16.5,0,2
8/7/2021 9:38,192,0,samedi,23.6,0.8,1
8/21/2021 9:38,861,0,samedi,27.5,0,1
8/21/2021 7:02,3472,0,samedi,27.5,0,1
8/21/2021 9:27,1192,0,samedi,27.5,0,1
8/28/2021 8:37,280,0,samedi,18.9,0,1
8/28/2021 3:29,783,0,samedi,18.9,0,3
8/21/2021 10:25,3204,0,samedi,27.5,0,3
8/14/2021 20:11,1153,0,samedi,20.9,0.2,3
8/7/2021 11:37,625,0,samedi,23.6,0.8,3
8/14/2021 14:06,891,0,samedi,20.9,0.2,3
8/7/2021 17:51,2616,0,samedi,23.6,0.8,2
8/14/2021 17:21,3994,0,samedi,20.9,0.2,2
8/21/2021 17:47,296,0,samedi,27.5,0,2
8/7/2021 18:44,486,0,samedi,23.6,0.8,2
8/14/2021 16:10,281,0,samedi,20.9,0.2,2
9/4/2021 9:39,283,0,samedi,19,0,1
9/25/2021 9:38,1355,0,samedi,16.7,0,1
9/4/2021 7:27,172,0,samedi,19,0,1
9/25/2021 9:25,995,0,samedi,16.7,0,1
9/4/2021 8:43,605,0,samedi,19,0,1
9/18/2021 20:18,989,0,samedi,18.7,0,3
9/18/2021 19:43,1038,0,samedi,18.7,0,3
9/25/2021 19:58,1296,0,samedi,16.7,0,3
9/4/2021 13:44,270,0,samedi,19,0,3
9/11/2021 21:12,835,0,samedi,18.4,0,3
9/11/2021 15:47,244,0,samedi,18.4,0,2
9/11/2021 17:11,735,0,samedi,18.4,0,2
9/18/2021 17:00,1146,0,samedi,18.7,0,2
9/4/2021 17:44,336,0,samedi,19,0,2
9/11/2021 17:13,1462,0,samedi,18.4,0,2
10/9/2021 6:53,478,0,samedi,16,0,1
10/2/2021 7:45,557,0,samedi,11.9,11.4,1
10/30/2021 7:14,649,0,samedi,8.2,11.6,1
10/16/2021 6:59,176,0,samedi,15.8,18.7,1
10/9/2021 9:43,2061,0,samedi,16,0,1
10/9/2021 0:02,1031,0,samedi,16,0,3
10/9/2021 22:52,997,0,samedi,16,0,3
10/23/2021 12:16,1189,0,samedi,4.9,0,3
10/23/2021 14:23,1777,0,samedi,4.9,0,3
10/9/2021 10:29,3221,0,samedi,16,0,3
10/23/2021 16:11,860,0,samedi,4.9,0,2
10/30/2021 18:37,1018,0,samedi,8.2,11.6,2
10/2/2021 17:42,553,0,samedi,11.9,11.4,2
10/9/2021 16:47,2393,0,samedi,16,0,2
10/2/2021 15:03,338,0,samedi,11.9,11.4,2
5/30/2021 9:58,675,0,dimanche,13.6,0.9,1
5/16/2021 9:58,616,0,dimanche,15.8,0.3,1
5/30/2021 8:24,375,0,dimanche,13.6,0.9,1
5/2/2021 8:27,408,0,dimanche,10,0,1
5/30/2021 9:11,1434,0,dimanche,13.6,0.9,1
5/2/2021 12:44,451,0,dimanche,10,0,3
5/16/2021 14:23,915,0,dimanche,15.8,0.3,3
5/30/2021 11:25,348,0,dimanche,13.6,0.9,3
5/23/2021 19:46,418,0,dimanche,15.8,0.5,3
5/23/2021 20:13,522,0,dimanche,15.8,0.5,3
5/23/2021 17:21,661,0,dimanche,15.8,0.5,2
5/30/2021 15:28,1087,0,dimanche,13.6,0.9,2
5/16/2021 18:08,1631,0,dimanche,15.8,0.3,2
5/9/2021 16:47,877,0,dimanche,11.4,0,2
5/9/2021 17:24,2904,0,dimanche,11.4,0,2
6/27/2021 9:06,382,0,dimanche,26.9,0,1
6/20/2021 8:49,3044,0,dimanche,21.8,0,1
6/20/2021 9:52,508,0,dimanche,21.8,0,1
6/27/2021 6:25,891,0,dimanche,26.9,0,1
6/20/2021 9:32,1852,0,dimanche,21.8,0,1
6/20/2021 2:07,142,0,dimanche,21.8,0,3
6/20/2021 14:01,205,0,dimanche,21.8,0,3
6/27/2021 22:33,2781,0,dimanche,26.9,0,3
6/6/2021 12:03,975,0,dimanche,24.5,0,3
6/27/2021 14:21,514,0,dimanche,26.9,0,3
6/13/2021 17:30,3140,0,dimanche,21.6,2.8,2
6/20/2021 17:46,2633,0,dimanche,21.8,0,2
6/20/2021 18:22,400,0,dimanche,21.8,0,2
6/27/2021 15:20,1369,0,dimanche,26.9,0,2
6/20/2021 17:02,1027,0,dimanche,21.8,0,2
7/18/2021 8:03,773,0,dimanche,21.8,0,1
7/11/2021 9:41,804,0,dimanche,21,0,1
7/4/2021 9:38,2910,0,dimanche,18.4,0,1
7/4/2021 8:40,809,0,dimanche,18.4,0,1
7/11/2021 9:40,542,0,dimanche,21,0,1
7/25/2021 20:59,1517,0,dimanche,22.8,13.9,3
7/11/2021 20:20,953,0,dimanche,21,0,3
7/25/2021 10:16,1130,0,dimanche,22.8,13.9,3
7/18/2021 19:22,100,0,dimanche,21.8,0,3
7/11/2021 14:09,1408,0,dimanche,21,0,3
7/4/2021 18:22,4974,0,dimanche,18.4,0,2
7/11/2021 18:23,694,0,dimanche,21,0,2
7/4/2021 17:30,562,0,dimanche,18.4,0,2
7/18/2021 15:40,502,0,dimanche,21.8,0,2
7/18/2021 18:54,665,0,dimanche,21.8,0,2
8/15/2021 9:22,1330,0,dimanche,18.2,0,1
8/8/2021 9:56,215,0,dimanche,24,0,1
8/22/2021 6:34,930,0,dimanche,28.2,0,1
8/8/2021 9:56,1032,0,dimanche,24,0,1
8/29/2021 8:25,216,0,dimanche,19.3,6.5,1
8/8/2021 13:57,953,0,dimanche,24,0,3
8/22/2021 0:39,466,0,dimanche,28.2,0,3
8/22/2021 13:35,736,0,dimanche,28.2,0,3
8/15/2021 14:46,69,0,dimanche,18.2,0,3
8/22/2021 2:55,504,0,dimanche,28.2,0,3
8/22/2021 17:32,1663,0,dimanche,28.2,0,2
8/29/2021 17:29,922,0,dimanche,19.3,6.5,2
8/1/2021 17:47,1980,0,dimanche,16.9,0,2
8/22/2021 17:42,743,0,dimanche,28.2,0,2
8/1/2021 17:01,1442,0,dimanche,16.9,0,2
9/19/2021 8:48,628,0,dimanche,15.4,0,1
9/5/2021 9:59,635,0,dimanche,19.5,13.6,1
9/5/2021 8:46,855,0,dimanche,19.5,13.6,1
9/19/2021 8:56,1300,0,dimanche,15.4,0,1
9/12/2021 9:35,539,0,dimanche,19.1,0,1
9/12/2021 11:10,1423,0,dimanche,19.1,0,3
9/19/2021 22:33,536,0,dimanche,15.4,0,3
9/12/2021 14:08,691,0,dimanche,19.1,0,3
9/5/2021 10:34,1349,0,dimanche,19.5,13.6,3
9/26/2021 3:19,743,0,dimanche,16.7,0,3
9/5/2021 18:58,591,0,dimanche,19.5,13.6,2
9/26/2021 16:36,2940,0,dimanche,16.7,0,2
9/26/2021 15:02,1013,0,dimanche,16.7,0,2
9/19/2021 15:34,662,0,dimanche,15.4,0,2
9/19/2021 17:02,770,0,dimanche,15.4,0,2
10/24/2021 9:25,292,0,dimanche,7.3,0,1
10/24/2021 9:00,617,0,dimanche,7.3,0,1
10/3/2021 9:28,431,0,dimanche,13,0.7,1
10/10/2021 6:49,559,0,dimanche,16.2,0,1
10/10/2021 9:22,1588,0,dimanche,16.2,0,1
10/31/2021 13:44,609,0,dimanche,9.6,37,3
10/10/2021 1:46,214,0,dimanche,16.2,0,3
10/24/2021 11:24,248,0,dimanche,7.3,0,3
10/17/2021 14:37,812,0,dimanche,11.1,0.2,3
10/10/2021 12:08,1085,0,dimanche,16.2,0,3
10/10/2021 16:40,990,0,dimanche,16.2,0,2
10/10/2021 18:04,1000,0,dimanche,16.2,0,2
10/17/2021 17:40,791,0,dimanche,11.1,0.2,2
10/10/2021 18:30,407,0,dimanche,16.2,0,2
10/3/2021 17:00,1266,0,dimanche,13,0.7,2
5/13/2021 9:33,984,0,jeudi,13.4,0,1
5/13/2021 6:35,624,0,jeudi,13.4,0,1
5/27/2021 9:14,323,0,jeudi,11.5,0,1
5/27/2021 8:56,543,0,jeudi,11.5,0,1
5/20/2021 8:35,860,0,jeudi,23.4,0,1
5/20/2021 13:45,1914,0,jeudi,23.4,0,3
5/27/2021 13:20,1223,0,jeudi,11.5,0,3
5/27/2021 13:12,1284,0,jeudi,11.5,0,3
5/6/2021 13:39,526,0,jeudi,10.2,0,3
5/6/2021 11:17,785,0,jeudi,10.2,0,3
5/27/2021 18:39,850,0,jeudi,11.5,0,2
5/13/2021 17:32,572,0,jeudi,13.4,0,2
5/6/2021 15:41,434,0,jeudi,10.2,0,2
5/6/2021 17:17,4181,0,jeudi,10.2,0,2
5/20/2021 18:41,3071,0,jeudi,23.4,0,2
6/17/2021 8:53,938,0,jeudi,18.2,0,1
6/17/2021 7:05,1458,0,jeudi,18.2,0,1
6/10/2021 7:23,785,0,jeudi,18.5,0,1
6/3/2021 7:45,297,0,jeudi,17.5,6.3,1
6/10/2021 6:11,226,0,jeudi,18.5,0,1
6/3/2021 1:05,1058,0,jeudi,17.5,6.3,3
6/17/2021 21:44,727,0,jeudi,18.2,0,3
6/24/2021 23:24,2859,0,jeudi,20.4,0,3
6/10/2021 2:19,6078,0,jeudi,18.5,0,3
6/17/2021 22:53,1073,0,jeudi,18.2,0,3
6/10/2021 17:56,555,0,jeudi,18.5,0,2
6/17/2021 16:32,1135,0,jeudi,18.2,0,2
6/17/2021 16:59,533,0,jeudi,18.2,0,2
6/17/2021 18:05,1608,0,jeudi,18.2,0,2
6/10/2021 16:06,782,0,jeudi,18.5,0,2
7/29/2021 8:50,985,0,jeudi,17.7,0.7,1
7/8/2021 8:00,923,0,jeudi,17.2,16.1,1
7/8/2021 8:23,1811,0,jeudi,17.2,16.1,1
7/15/2021 9:57,395,0,jeudi,25.3,3.2,1
7/15/2021 6:47,811,0,jeudi,25.3,3.2,1
7/8/2021 14:06,1013,0,jeudi,17.2,16.1,3
7/1/2021 20:37,416,0,jeudi,20.6,0,3
7/1/2021 21:24,2622,0,jeudi,20.6,0,3
7/22/2021 12:30,763,0,jeudi,19.6,0,3
7/29/2021 0:03,2179,0,jeudi,17.7,0.7,3
7/1/2021 17:13,4216,0,jeudi,20.6,0,2
7/15/2021 15:55,1182,0,jeudi,25.3,3.2,2
7/1/2021 17:23,1757,0,jeudi,20.6,0,2
7/29/2021 15:40,736,0,jeudi,17.7,0.7,2
7/22/2021 17:07,758,0,jeudi,19.6,0,2
8/19/2021 6:42,665,0,jeudi,23.7,0.5,1
8/12/2021 8:21,674,0,jeudi,26.9,0,1
8/12/2021 8:25,566,0,jeudi,26.9,0,1
8/26/2021 8:18,732,0,jeudi,27.6,0,1
8/19/2021 9:06,991,0,jeudi,23.7,0.5,1
8/12/2021 23:33,877,0,jeudi,26.9,0,3
8/26/2021 11:58,2568,0,jeudi,27.6,0,3
8/26/2021 14:34,925,0,jeudi,27.6,0,3
8/26/2021 12:27,524,0,jeudi,27.6,0,3
8/12/2021 11:19,288,0,jeudi,26.9,0,3
8/5/2021 16:09,691,0,jeudi,22.1,0,2
8/5/2021 18:32,1942,0,jeudi,22.1,0,2
8/19/2021 18:27,891,0,jeudi,23.7,0.5,2
